iter,elapsed_ns,mismatch
342,1392,0
343,1404,0
344,1392,0
345,1368,0
346,1398,0
347,1452,0
348,1368,0
349,1410,0
350,1410,0
351,1446,0
352,1440,0
353,1392,0
354,1410,0
355,1404,0
356,1410,0
357,1410,0
358,1428,0
359,1416,0
360,1404,0
361,1416,0
362,1404,0
363,1392,0
364,1422,0
365,1398,0
366,1422,0
367,1386,0
368,1374,0
369,1368,0
370,1368,0
371,1368,0
372,1428,0
373,1392,0
374,1374,0
375,1404,0
376,1404,0
377,1392,0
378,1404,0
379,1422,0
380,1446,0
381,1914,0
382,1392,0
383,1398,0
384,1410,0
385,1374,0
386,1404,0
387,1392,0
388,1368,0
389,1392,0
390,1440,0
391,1392,0
392,1452,0
393,1446,0
394,1434,0
395,1392,0
396,1398,0
397,1392,0
398,1440,0
399,1410,0
400,1434,0
401,1416,0
402,1392,0
403,1404,0
404,1404,0
405,1392,0
406,1404,0
407,1404,0
408,1404,0
409,1416,0
410,1392,0
411,1404,0
412,1416,0
413,1428,0
414,1392,0
415,1404,0
416,1404,0
417,1410,0
418,1458,0
419,1368,0
420,1428,0
421,1368,0
422,1374,0
423,1416,0
424,1368,0
425,1380,0
426,1380,0
427,1398,0
428,1374,0
429,1404,0
430,1386,0
431,1398,0
432,1392,0
433,1374,0
434,1446,0
435,1422,0
436,1386,0
437,1368,0
438,1416,0
439,1416,0
440,1452,0
441,1440,0
442,1434,0
443,1434,0
444,1404,0
445,1380,0
446,1404,0
447,1422,0
448,1410,0
449,1404,0
450,1410,0
451,1386,0
452,1440,0
453,1386,0
454,1410,0
455,1362,0
456,1422,0
457,1410,0
458,1398,0
459,1374,0
460,1404,0
461,1404,0
462,1410,0
463,1374,0
464,1386,0
465,1410,0
466,1410,0
467,1410,0
468,1404,0
469,1398,0
470,1404,0
471,1386,0
472,1416,0
473,1398,0
474,1932,0
475,1512,0
476,1452,0
477,1440,0
478,1416,0
479,1374,0
480,1428,0
481,1404,0
482,1410,0
483,1392,0
484,1368,0
485,1440,0
486,1368,0
487,1416,0
488,1410,0
489,1368,0
490,1416,0
491,1374,0
492,1398,0
493,1368,0
494,1410,0
495,1386,0
496,1374,0
497,1392,0
498,1398,0
499,1422,0
500,1422,0
501,1440,0
502,1446,0
503,1404,0
504,1416,0
505,1446,0
506,1404,0
507,1416,0
508,1404,0
509,1410,0
510,1410,0
511,1380,0
512,1398,0
513,1410,0
514,1380,0
515,1404,0
516,1386,0
517,1374,0
518,1428,0
519,1410,0
520,1446,0
521,1410,0
522,1416,0
523,1440,0
524,1416,0
525,1404,0
526,1386,0
527,1422,0
528,1368,0
529,1404,0
530,1368,0
531,1446,0
532,1410,0
533,1380,0
534,1416,0
535,1386,0
536,1392,0
537,1368,0
538,1404,0
539,1404,0
540,1410,0
541,1446,0
542,1410,0
543,1404,0
544,1410,0
545,1380,0
546,1410,0
547,1404,0
548,1404,0
549,1404,0
550,1452,0
551,1410,0
552,1392,0
553,1416,0
554,1446,0
555,1434,0
556,1422,0
557,1440,0
558,1404,0
559,1386,0
560,1416,0
561,1416,0
562,1404,0
563,1416,0
564,1362,0
565,1404,0
566,1410,0
567,1836,0
568,1440,0
569,1404,0
570,1362,0
571,1410,0
572,1392,0
573,1428,0
574,1422,0
575,1404,0
576,1410,0
577,1428,0
578,1434,0
579,1416,0
580,1392,0
581,1392,0
582,1410,0
583,1410,0
584,1380,0
585,1380,0
586,1410,0
587,1398,0
588,1392,0
589,1368,0
590,1374,0
591,1416,0
592,1392,0
593,1410,0
594,1374,0
595,1410,0
596,1434,0
597,1386,0
598,1398,0
599,1404,0
600,1404,0
601,1410,0
602,1416,0
603,1410,0
604,1422,0
605,1362,0
606,1452,0
607,1392,0
608,1386,0
609,1392,0
610,1452,0
611,1416,0
612,1410,0
613,1422,0
614,1392,0
615,1392,0
616,1392,0
617,1398,0
618,1374,0
619,1428,0
620,1446,0
621,1416,0
622,1434,0
623,1404,0
624,1362,0
625,1380,0
626,1452,0
627,1368,0
628,1404,0
629,1398,0
630,1404,0
631,1368,0
632,1368,0
633,1464,0
634,1434,0
635,1386,0
636,1404,0
637,1404,0
638,1374,0
639,1416,0
640,1368,0
641,1368,0
642,1380,0
643,1374,0
644,1410,0
645,1410,0
646,1410,0
647,1446,0
648,1458,0
649,1428,0
650,1446,0
651,1368,0
652,1434,0
653,1404,0
654,1416,0
655,1416,0
656,1422,0
657,1440,0
658,1416,0
659,1392,0
660,1968,0
661,1488,0
662,1380,0
663,1404,0
664,1410,0
665,1404,0
666,1386,0
667,1404,0
668,1422,0
669,1410,0
670,1410,0
671,1374,0
672,1368,0
673,1416,0
674,1416,0
675,1434,0
676,1392,0
677,1398,0
678,1386,0
679,1398,0
680,1386,0
681,1374,0
682,1404,0
683,1386,0
684,1434,0
685,1440,0
686,1416,0
687,1446,0
688,1368,0
689,1410,0
690,1380,0
691,1374,0
692,1428,0
693,1404,0
694,1392,0
695,1404,0
696,1446,0
697,1416,0
698,1368,0
699,1428,0
700,1434,0
701,1404,0
702,1404,0
703,1380,0
704,1404,0
705,1410,0
706,1416,0
707,1404,0
708,1416,0
709,1404,0
710,1410,0
711,1410,0
712,1398,0
713,1386,0
714,1386,0
715,1434,0
716,1404,0
717,1452,0
718,1404,0
719,1368,0
720,1452,0
721,1362,0
722,1386,0
723,1404,0
724,1410,0
725,1392,0
726,1428,0
727,1386,0
728,1410,0
729,1398,0
730,1368,0
731,1464,0
732,1410,0
733,1452,0
734,1410,0
735,1416,0
736,1416,0
737,1404,0
738,1428,0
739,1362,0
740,1416,0
741,1422,0
742,1386,0
743,1440,0
744,1440,0
745,1374,0
746,1404,0
747,1404,0
748,1398,0
749,1404,0
750,1380,0
751,1398,0
752,1398,0
753,1884,0
754,1452,0
755,1410,0
756,1374,0
757,1434,0
758,1410,0
759,1446,0
760,1368,0
761,1410,0
762,1368,0
763,1428,0
764,1392,0
765,1398,0
766,1368,0
767,1392,0
768,1434,0
769,1434,0
770,1404,0
771,1410,0
772,1410,0
773,1404,0
774,1386,0
775,1398,0
776,1398,0
777,1434,0
778,1410,0
779,1404,0
780,1434,0
781,1440,0
782,1404,0
783,1404,0
784,1392,0
785,1392,0
786,1362,0
787,1452,0
788,1470,0
789,1404,0
790,1380,0
791,1404,0
792,1392,0
793,1386,0
794,1440,0
795,1452,0
796,1434,0
797,1368,0
798,1392,0
799,1404,0
800,1380,0
801,1368,0
802,1398,0
803,1428,0
804,1452,0
805,1410,0
806,1404,0
807,1386,0
808,2442,0
809,1524,0
810,1458,0
811,1404,0
812,1464,0
813,1422,0
814,1386,0
815,1416,0
816,1398,0
817,1422,0
818,1434,0
819,1380,0
820,1428,0
821,1410,0
822,1422,0
823,1410,0
824,1416,0
825,1428,0
826,1434,0
827,1404,0
828,1416,0
829,1410,0
830,1398,0
831,1392,0
832,1410,0
833,1386,0
834,1404,0
835,1392,0
836,1404,0
837,1374,0
838,1422,0
839,1374,0
840,1416,0
841,1434,0
842,1410,0
843,1440,0
844,1434,0
845,1398,0
846,2094,0
847,1548,0
848,1410,0
849,1398,0
850,1404,0
851,1392,0
852,1410,0
853,1374,0
854,1398,0
855,1362,0
856,1374,0
857,1392,0
858,1368,0
859,1392,0
860,1374,0
861,1410,0
862,1386,0
863,1404,0
864,1386,0
865,1398,0
866,1422,0
867,1422,0
868,1404,0
869,1392,0
870,1410,0
871,1410,0
872,1410,0
873,1386,0
874,1410,0
875,1404,0
876,1416,0
877,1380,0
878,1368,0
879,1386,0
880,1380,0
881,1398,0
882,1362,0
883,1374,0
884,1386,0
885,1368,0
886,1410,0
887,1374,0
888,1416,0
889,1410,0
890,1410,0
891,1416,0
892,1368,0
893,1416,0
894,1434,0
895,1404,0
896,1368,0
897,1404,0
898,1452,0
899,1464,0
900,1392,0
901,1446,0
902,1416,0
903,1386,0
904,1452,0
905,1380,0
906,1380,0
907,1392,0
908,1380,0
909,1440,0
910,1410,0
911,1410,0
912,1410,0
913,1374,0
914,1428,0
915,1410,0
916,1446,0
917,1404,0
918,1452,0
919,1410,0
920,1392,0
921,1422,0
922,1368,0
923,1398,0
924,1410,0
925,1368,0
926,1368,0
927,1392,0
928,1404,0
929,1386,0
930,1386,0
931,1410,0
932,1368,0
933,1416,0
934,1410,0
935,1404,0
936,1410,0
937,1404,0
938,1452,0
939,1812,0
940,1470,0
941,1416,0
942,1368,0
943,1392,0
944,1422,0
945,1440,0
946,1422,0
947,1404,0
948,1398,0
949,1416,0
950,1434,0
951,1392,0
952,1392,0
953,1398,0
954,1416,0
955,1410,0
956,1410,0
957,1380,0
958,1410,0
959,1386,0
960,1404,0
961,1380,0
962,1416,0
963,1434,0
964,1410,0
965,1404,0
966,1404,0
967,1374,0
968,1404,0
969,1410,0
970,1404,0
971,1410,0
972,1374,0
973,1380,0
974,1404,0
975,1404,0
976,1410,0
977,1386,0
978,1404,0
979,1386,0
980,1410,0
981,1446,0
982,1368,0
983,1398,0
984,1374,0
985,1362,0
986,1392,0
987,1404,0
988,1410,0
989,1446,0
990,1398,0
991,1410,0
992,1422,0
993,1422,0
994,1392,0
995,1416,0
996,1422,0
997,1422,0
998,1440,0
999,1446,0
